1.414	1.199	1.242	1.139	1.120	1.121	1.105	1.419	1.212	1.271	1.155	1.135	1.135	1.124	1.431	1.233	1.306	1.172	1.155	1.150	1.142	
1.415	1.200	1.242	1.139	1.120	1.122	1.106	1.420	1.213	1.272	1.156	1.136	1.137	1.125	1.432	1.234	1.306	1.172	1.155	1.152	1.142	
1.415	1.200	1.243	1.139	1.120	1.122	1.106	1.421	1.213	1.273	1.156	1.136	1.137	1.125	1.432	1.234	1.307	1.173	1.155	1.152	1.143	
1.416	1.200	1.244	1.139	1.120	1.122	1.106	1.422	1.214	1.273	1.157	1.137	1.137	1.125	1.433	1.234	1.308	1.173	1.156	1.151	1.143	
1.417	1.201	1.244	1.139	1.120	1.121	1.106	1.423	1.215	1.274	1.157	1.138	1.137	1.126	1.433	1.235	1.308	1.173	1.156	1.151	1.143	
1.418	1.201	1.245	1.140	1.121	1.121	1.106	1.424	1.215	1.274	1.158	1.138	1.137	1.126	1.434	1.235	1.309	1.174	1.156	1.151	1.143	
1.419	1.202	1.245	1.140	1.121	1.121	1.106	1.424	1.216	1.275	1.158	1.139	1.138	1.126	1.434	1.236	1.310	1.174	1.156	1.150	1.144	
1.419	1.202	1.245	1.140	1.121	1.120	1.107	1.424	1.216	1.275	1.159	1.139	1.138	1.127	1.435	1.236	1.310	1.174	1.156	1.150	1.144	
1.420	1.203	1.246	1.140	1.122	1.120	1.107	1.425	1.217	1.276	1.159	1.140	1.138	1.127	1.435	1.236	1.311	1.174	1.156	1.150	1.144	
1.420	1.203	1.246	1.140	1.122	1.120	1.107	1.425	1.217	1.277	1.160	1.140	1.138	1.127	1.436	1.237	1.312	1.175	1.156	1.150	1.144	
1.421	1.204	1.247	1.141	1.122	1.120	1.107	1.426	1.218	1.277	1.160	1.140	1.138	1.128	1.437	1.237	1.312	1.175	1.157	1.150	1.144	
1.421	1.204	1.248	1.141	1.123	1.120	1.107	1.427	1.218	1.278	1.160	1.141	1.138	1.128	1.438	1.238	1.313	1.175	1.157	1.150	1.145	
1.422	1.204	1.249	1.141	1.123	1.120	1.108	1.428	1.219	1.279	1.161	1.141	1.139	1.129	1.438	1.238	1.314	1.175	1.157	1.150	1.145	
1.422	1.205	1.249	1.142	1.124	1.120	1.108	1.429	1.219	1.279	1.161	1.141	1.139	1.129	1.439	1.239	1.314	1.175	1.157	1.150	1.145	
1.423	1.205	1.250	1.142	1.124	1.121	1.108	1.429	1.220	1.280	1.161	1.141	1.139	1.129	1.439	1.239	1.315	1.175	1.157	1.150	1.145	
1.423	1.205	1.251	1.142	1.124	1.121	1.109	1.430	1.221	1.280	1.161	1.141	1.138	1.129	1.440	1.240	1.316	1.175	1.158	1.150	1.146	
1.424	1.206	1.251	1.142	1.124	1.121	1.109	1.430	1.221	1.281	1.161	1.142	1.138	1.129	1.440	1.241	1.316	1.175	1.158	1.150	1.146	
1.425	1.206	1.252	1.143	1.124	1.121	1.109	1.430	1.222	1.282	1.161	1.142	1.138	1.130	1.441	1.241	1.317	1.176	1.158	1.150	1.146	
1.425	1.207	1.252	1.143	1.125	1.121	1.110	1.431	1.222	1.282	1.161	1.142	1.138	1.130	1.441	1.242	1.317	1.176	1.158	1.150	1.146	
1.425	1.207	1.253	1.143	1.125	1.122	1.110	1.431	1.222	1.283	1.161	1.142	1.138	1.130	1.442	1.242	1.318	1.176	1.159	1.150	1.146	
1.426	1.207	1.254	1.144	1.125	1.122	1.110	1.432	1.223	1.284	1.162	1.142	1.139	1.130	1.442	1.243	1.318	1.177	1.159	1.150	1.146	
1.426	1.207	1.255	1.144	1.126	1.122	1.110	1.432	1.223	1.284	1.162	1.142	1.139	1.130	1.443	1.243	1.319	1.177	1.159	1.150	1.147	
1.427	1.208	1.255	1.144	1.126	1.123	1.110	1.433	1.224	1.285	1.162	1.142	1.138	1.130	1.443	1.244	1.320	1.178	1.160	1.151	1.147	
1.427	1.209	1.255	1.144	1.126	1.123	1.111	1.434	1.224	1.286	1.162	1.142	1.138	1.130	1.444	1.245	1.321	1.178	1.160	1.151	1.147	
1.428	1.209	1.256	1.144	1.127	1.123	1.111	1.435	1.225	1.287	1.162	1.142	1.138	1.129	1.445	1.245	1.321	1.178	1.160	1.151	1.147	
1.428	1.210	1.256	1.143	1.127	1.124	1.112	1.435	1.226	1.287	1.161	1.142	1.138	1.129	1.445	1.246	1.322	1.178	1.161	1.152	1.148	
1.429	1.210	1.257	1.144	1.127	1.124	1.112	1.436	1.226	1.288	1.162	1.142	1.138	1.129	1.446	1.246	1.323	1.178	1.161	1.152	1.148	
1.430	1.211	1.257	1.144	1.127	1.124	1.112	1.437	1.226	1.288	1.162	1.142	1.138	1.129	1.446	1.247	1.323	1.178	1.161	1.152	1.148	
1.431	1.212	1.258	1.144	1.127	1.124	1.112	1.437	1.227	1.289	1.162	1.142	1.138	1.129	1.447	1.247	1.324	1.179	1.161	1.152	1.148	
1.432	1.212	1.259	1.145	1.127	1.124	1.112	1.438	1.227	1.289	1.162	1.142	1.138	1.129	1.447	1.248	1.324	1.179	1.161	1.152	1.148	
1.432	1.212	1.259	1.145	1.128	1.125	1.112	1.438	1.228	1.290	1.163	1.142	1.138	1.130	1.448	1.248	1.325	1.179	1.161	1.152	1.148	
1.433	1.213	1.260	1.145	1.128	1.125	1.113	1.439	1.229	1.291	1.163	1.142	1.139	1.130	1.448	1.249	1.326	1.179	1.161	1.153	1.148	
1.433	1.213	1.260	1.145	1.129	1.125	1.113	1.439	1.229	1.292	1.163	1.143	1.139	1.130	1.449	1.250	1.327	1.179	1.161	1.153	1.148	
1.434	1.214	1.261	1.145	1.130	1.125	1.113	1.439	1.230	1.293	1.163	1.143	1.139	1.130	1.449	1.250	1.328	1.180	1.161	1.153	1.148	
1.434	1.214	1.261	1.146	1.130	1.126	1.114	1.440	1.230	1.293	1.164	1.143	1.139	1.131	1.450	1.251	1.328	1.180	1.161	1.153	1.149	
1.435	1.215	1.262	1.146	1.130	1.127	1.114	1.441	1.231	1.294	1.164	1.144	1.140	1.131	1.451	1.251	1.328	1.180	1.161	1.153	1.149	
1.435	1.216	1.262	1.147	1.130	1.127	1.114	1.441	1.231	1.295	1.164	1.144	1.140	1.131	1.451	1.251	1.329	1.180	1.161	1.153	1.149	
1.436	1.216	1.263	1.147	1.130	1.128	1.114	1.442	1.232	1.295	1.165	1.144	1.141	1.132	1.452	1.252	1.329	1.180	1.161	1.152	1.149	
1.436	1.217	1.264	1.148	1.130	1.128	1.115	1.442	1.232	1.296	1.165	1.145	1.141	1.132	1.452	1.252	1.330	1.180	1.162	1.153	1.149	
1.437	1.217	1.265	1.148	1.130	1.128	1.115	1.442	1.233	1.297	1.165	1.145	1.141	1.132	1.453	1.253	1.331	1.180	1.162	1.153	1.149	
1.437	1.217	1.266	1.149	1.130	1.128	1.116	1.443	1.233	1.297	1.166	1.145	1.142	1.133	1.453	1.253	1.332	1.180	1.163	1.154	1.150	
1.438	1.218	1.267	1.149	1.130	1.128	1.116	1.443	1.233	1.298	1.166	1.146	1.142	1.133	1.454	1.254	1.333	1.181	1.163	1.154	1.150	
1.439	1.218	1.268	1.150	1.131	1.129	1.116	1.444	1.234	1.299	1.167	1.146	1.143	1.134	1.454	1.254	1.333	1.181	1.163	1.154	1.150	
1.440	1.219	1.268	1.150	1.132	1.129	1.117	1.444	1.234	1.299	1.167	1.147	1.143	1.134	1.455	1.255	1.334	1.181	1.163	1.154	1.150	
1.440	1.220	1.269	1.150	1.132	1.129	1.117	1.445	1.235	1.300	1.168	1.148	1.144	1.134	1.455	1.255	1.334	1.181	1.163	1.155	1.150	
1.441	1.220	1.269	1.151	1.133	1.130	1.118	1.446	1.235	1.300	1.168	1.148	1.144	1.135	1.455	1.256	1.334	1.181	1.163	1.155	1.150	
1.442	1.220	1.270	1.151	1.134	1.130	1.118	1.446	1.236	1.301	1.169	1.149	1.145	1.135	1.456	1.256	1.335	1.182	1.164	1.155	1.151	
1.442	1.221	1.270	1.152	1.134	1.131	1.118	1.447	1.236	1.302	1.169	1.149	1.145	1.136	1.457	1.257	1.336	1.182	1.164	1.156	1.151	
1.442	1.221	1.271	1.153	1.135	1.132	1.119	1.448	1.237	1.302	1.170	1.150	1.146	1.136	1.457	1.257	1.337	1.183	1.165	1.156	1.151	
1.443	1.221	1.271	1.153	1.135	1.133	1.119	1.449	1.238	1.303	1.171	1.150	1.146	1.137	1.458	1.257	1.338	1.183	1.166	1.156	1.151	
1.443	1.222	1.272	1.154	1.135	1.133	1.119	1.449	1.238	1.304	1.171	1.151	1.146	1.137	1.458	1.258	1.338	1.184	1.166	1.157	1.152	
1.444	1.222	1.272	1.154	1.135	1.134	1.120	1.449	1.239	1.304	1.171	1.151	1.147	1.138	1.458	1.258	1.339	1.185	1.167	1.157	1.153	
1.445	1.223	1.272	1.155	1.135	1.134	1.120	1.450	1.239	1.305	1.172	1.151	1.147	1.138	1.459	1.259	1.340	1.185	1.167	1.158	1.154	
1.445	1.224	1.273	1.155	1.136	1.135	1.121	1.450	1.240	1.306	1.172	1.152	1.147	1.138	1.459	1.259	1.341	1.186	1.168	1.158	1.155	
1.446	1.224	1.274	1.156	1.137	1.135	1.121	1.451	1.240	1.306	1.173	1.152	1.148	1.139	1.460	1.260	1.341	1.187	1.169	1.159	1.156	
1.446	1.225	1.275	1.156	1.137	1.136	1.122	1.451	1.240	1.307	1.173	1.153	1.148	1.139	1.461	1.261	1.342	1.188	1.169	1.160	1.156	
1.447	1.225	1.275	1.157	1.138	1.136	1.123	1.452	1.241	1.307	1.173	1.153	1.148	1.139	1.462	1.261	1.343	1.188	1.170	1.160	1.157	
1.448	1.226	1.276	1.157	1.139	1.137	1.123	1.453	1.241	1.308	1.173	1.153	1.149	1.139	1.462	1.262	1.344	1.189	1.170	1.161	1.157	
1.448	1.226	1.277	1.157	1.140	1.137	1.123	1.454	1.242	1.309	1.174	1.154	1.149	1.140	1.463	1.263	1.344	1.190	1.171	1.161	1.157	
1.449	1.226	1.277	1.158	1.140	1.138	1.124	1.454	1.242	1.309	1.174	1.154	1.149	1.140	1.463	1.263	1.345	1.190	1.172	1.162	1.158	
1.449	1.227	1.278	1.158	1.140	1.138	1.124	1.455	1.243	1.310	1.174	1.154	1.149	1.140	1.463	1.264	1.346	1.190	1.172	1.162	1.158	
1.450	1.227	1.279	1.159	1.140	1.139	1.124	1.456	1.243	1.310	1.175	1.154	1.150	1.140	1.464	1.265	1.346	1.191	1.173	1.163	1.159	
1.450	1.228	1.279	1.159	1.140	1.139	1.125	1.456	1.243	1.311	1.175	1.154	1.150	1.140	1.464	1.265	1.347	1.191	1.173	1.163	1.159	
1.451	1.228	1.280	1.159	1.141	1.139	1.125	1.456	1.244	1.312	1.175	1.154	1.150	1.140	1.465	1.266	1.348	1.192	1.174	1.164	1.159	
1.451	1.229	1.281	1.159	1.141	1.139	1.125	1.456	1.244	1.313	1.175	1.154	1.150	1.140	1.466	1.266	1.349	1.192	1.174	1.164	1.160	
1.452	1.230	1.281	1.159	1.141	1.139	1.125	1.456	1.244	1.314	1.175	1.154	1.150	1.140	1.466	1.267	1.349	1.193	1.174	1.165	1.160	
1.452	1.230	1.282	1.159	1.141	1.140	1.125	1.457	1.245	1.314	1.175	1.155	1.151	1.140	1.467	1.267	1.350	1.194	1.175	1.165	1.161	
1.453	1.230	1.282	1.160	1.142	1.140	1.125	1.458	1.246	1.315	1.175	1.155	1.151	1.141	1.467	1.268	1.350	1.194	1.175	1.166	1.161	
1.453	1.231	1.283	1.160	1.142	1.140	1.125	1.458	1.247	1.316	1.175	1.155	1.151	1.141	1.468	1.268	1.351	1.195	1.176	1.166	1.162	
1.454	1.231	1.283	1.160	1.142	1.140	1.125	1.459	1.248	1.316	1.175	1.156	1.151	1.141	1.468	1.269	1.351	1.196	1.176	1.167	1.162	
1.454	1.232	1.284	1.160	1.142	1.140	1.125	1.459	1.248	1.317	1.175	1.156	1.151	1.142	1.469	1.269	1.352	1.196	1.177	1.167	1.163	
1.455	1.232	1.284	1.160	1.142	1.140	1.126	1.460	1.248	1.318	1.176	1.156	1.151	1.142	1.469	1.270	1.353	1.197	1.178	1.168	1.164	
1.456	1.233	1.285	1.160	1.142	1.139	1.126	1.460	1.249	1.319	1.177	1.156	1.152	1.143	1.470	1.270	1.353	1.197	1.178	1.169	1.165	
1.457	1.233	1.286	1.160	1.142	1.139	1.127	1.460	1.249	1.319	1.177	1.156	1.152	1.143	1.471	1.271	1.354	1.198	1.179	1.169	1.166	
1.457	1.234	1.287	1.160	1.142	1.139	1.126	1.461	1.250	1.320	1.177	1.156	1.152	1.143	1.471	1.271	1.355	1.198	1.179	1.170	1.166	
1.457	1.234	1.287	1.160	1.142	1.139	1.126	1.462	1.250	1.320	1.177	1.157	1.153	1.143	1.472	1.272	1.355	1.199	1.180	1.171	1.166	
1.458	1.234	1.288	1.160	1.141	1.139	1.125	1.462	1.251	1.321	1.177	1.157	1.153	1.144	1.472	1.272	1.356	1.199	1.180	1.171	1.167	
1.458	1.235	1.289	1.160	1.141	1.140	1.125	1.463	1.252	1.321	1.177	1.157	1.153	1.144	1.473	1.273	1.357	1.200	1.181	1.172	1.167	
1.459	1.235	1.290	1.160	1.141	1.140	1.125	1.463	1.252	1.322	1.178	1.157	1.153	1.144	1.473	1.273	1.357	1.201	1.181	1.172	1.168	
1.459	1.236	1.290	1.160	1.142	1.140	1.125	1.464	1.253	1.323	1.178	1.158	1.153	1.144	1.474	1.273	1.358	1.201	1.182	1.173	1.168	
1.460	1.237	1.291	1.160	1.142	1.140	1.125	1.465	1.253	1.324	1.179	1.158	1.154	1.144	1.474	1.274	1.359	1.202	1.183	1.174	1.169	
1.461	1.238	1.291	1.160	1.142	1.140	1.126	1.466	1.254	1.324	1.179	1.158	1.154	1.144	1.474	1.274	1.359	1.202	1.183	1.175	1.170	
1.462	1.238	1.292	1.160	1.142	1.140	1.126	1.466	1.254	1.325	1.179	1.159	1.154	1.144	1.475	1.275	1.360	1.203	1.184	1.175	1.170	
1.462	1.239	1.293	1.161	1.143	1.140	1.126	1.467	1.255	1.326	1.180	1.159	1.154	1.145	1.475	1.275	1.361	1.203	1.185	1.175	1.171	
1.463	1.239	1.293	1.161	1.143	1.140	1.126	1.467	1.256	1.326	1.180	1.159	1.155	1.145	1.476	1.276	1.362	1.204	1.186	1.176	1.171	
1.464	1.240	1.294	1.161	1.143	1.140	1.127	1.468	1.256	1.327	1.181	1.159	1.155	1.145	1.476	1.276	1.362	1.205	1.187	1.176	1.172	
1.464	1.240	1.295	1.161	1.143	1.141	1.127	1.468	1.257	1.327	1.181	1.159	1.155	1.146	1.476	1.277	1.363	1.206	1.187	1.177	1.173	
1.464	1.241	1.295	1.162	1.144	1.141	1.127	1.469	1.257	1.328	1.181	1.159	1.155	1.146	1.477	1.278	1.363	1.206	1.188	1.178	1.173	
1.465	1.241	1.296	1.162	1.144	1.142	1.127	1.469	1.257	1.329	1.181	1.159	1.155	1.146	1.478	1.278	1.364	1.207	1.189	1.179	1.174	
1.465	1.242	1.296	1.163	1.144	1.142	1.127	1.470	1.258	1.329	1.181	1.159	1.155	1.146	1.478	1.279	1.365	1.208	1.189	1.180	1.175	
1.466	1.242	1.297	1.163	1.144	1.142	1.128	1.470	1.258	1.330	1.181	1.160	1.155	1.146	1.479	1.280	1.365	1.209	1.190	1.180	1.175	
1.466	1.243	1.298	1.163	1.145	1.143	1.129	1.471	1.259	1.331	1.181	1.160	1.155	1.146	1.479	1.280	1.366	1.210	1.191	1.181	1.176	
1.467	1.243	1.299	1.164	1.145	1.143	1.129	1.471	1.260	1.332	1.181	1.160	1.155	1.146	1.480	1.281	1.367	1.210	1.192	1.181	1.176	
1.467	1.243	1.300	1.164	1.146	1.144	1.130	1.472	1.260	1.332	1.181	1.161	1.156	1.146	1.480	1.282	1.367	1.211	1.193	1.181	1.177	
1.468	1.244	1.300	1.165	1.146	1.144	1.130	1.472	1.261	1.333	1.181	1.161	1.156	1.146	1.481	1.282	1.368	1.211	1.193	1.182	1.178	
1.469	1.245	1.301	1.166	1.147	1.144	1.130	1.473	1.261	1.333	1.181	1.161	1.157	1.147	1.482	1.283	1.368	1.212	1.193	1.182	1.178	
1.470	1.245	1.301	1.166	1.147	1.145	1.131	1.474	1.262	1.334	1.182	1.161	1.157	1.147	1.482	1.283	1.369	1.212	1.193	1.183	1.179	
1.471	1.246	1.301	1.167	1.148	1.145	1.131	1.474	1.263	1.334	1.182	1.161	1.158	1.148	1.483	1.284	1.369	1.212	1.193	1.183	1.180	
1.471	1.246	1.302	1.168	1.148	1.145	1.131	1.475	1.263	1.335	1.182	1.161	1.158	1.148	1.483	1.284	1.370	1.213	1.194	1.183	1.180	
1.472	1.247	1.303	1.168	1.149	1.146	1.132	1.476	1.264	1.335	1.182	1.162	1.158	1.148	1.484	1.285	1.371	1.213	1.194	1.184	1.180	
1.472	1.247	1.304	1.168	1.149	1.146	1.133	1.476	1.264	1.336	1.183	1.162	1.158	1.148	1.484	1.285	1.371	1.213	1.194	1.184	1.180	
1.473	1.247	1.304	1.169	1.149	1.147	1.134	1.477	1.265	1.337	1.183	1.162	1.158	1.149	1.484	1.286	1.372	1.214	1.194	1.185	1.181	
1.473	1.248	1.305	1.169	1.150	1.147	1.134	1.477	1.265	1.338	1.183	1.162	1.159	1.149	1.485	1.286	1.373	1.214	1.195	1.185	1.181	
1.474	1.249	1.306	1.170	1.150	1.147	1.135	1.478	1.266	1.339	1.184	1.163	1.159	1.150	1.485	1.287	1.374	1.214	1.195	1.185	1.180	
1.474	1.250	1.307	1.170	1.150	1.147	1.135	1.478	1.266	1.339	1.184	1.163	1.159	1.150	1.486	1.287	1.374	1.214	1.195	1.185	1.180	
1.475	1.250	1.307	1.170	1.150	1.148	1.136	1.478	1.266	1.340	1.185	1.164	1.160	1.150	1.487	1.287	1.375	1.214	1.195	1.185	1.180	
1.476	1.251	1.308	1.171	1.151	1.148	1.136	1.479	1.267	1.341	1.186	1.165	1.160	1.151	1.487	1.288	1.376	1.214	1.195	1.185	1.180	
1.476	1.251	1.308	1.171	1.151	1.149	1.136	1.480	1.268	1.342	1.186	1.165	1.161	1.152	1.487	1.288	1.377	1.215	1.195	1.185	1.180	
1.477	1.252	1.309	1.171	1.152	1.149	1.136	1.480	1.268	1.342	1.187	1.166	1.161	1.152	1.487	1.289	1.377	1.215	1.196	1.185	1.180	
1.478	1.252	1.309	1.171	1.152	1.150	1.136	1.481	1.269	1.343	1.188	1.166	1.161	1.153	1.488	1.289	1.378	1.215	1.196	1.186	1.180	
1.479	1.253	1.310	1.171	1.152	1.150	1.136	1.481	1.270	1.344	1.188	1.167	1.162	1.153	1.488	1.290	1.378	1.216	1.196	1.186	1.181	
1.479	1.253	1.311	1.171	1.152	1.150	1.136	1.482	1.270	1.344	1.189	1.168	1.163	1.154	1.488	1.291	1.379	1.216	1.197	1.186	1.181	
1.480	1.253	1.312	1.172	1.152	1.150	1.136	1.483	1.271	1.345	1.189	1.169	1.163	1.154	1.489	1.291	1.379	1.216	1.197	1.186	1.182	
1.481	1.254	1.312	1.172	1.152	1.150	1.137	1.483	1.271	1.345	1.189	1.169	1.164	1.155	1.489	1.292	1.380	1.217	1.198	1.187	1.182	
1.481	1.255	1.313	1.172	1.152	1.150	1.137	1.483	1.272	1.346	1.190	1.170	1.164	1.156	1.490	1.292	1.381	1.217	1.198	1.187	1.182	
1.481	1.255	1.313	1.172	1.153	1.150	1.137	1.484	1.272	1.347	1.190	1.170	1.165	1.156	1.490	1.293	1.381	1.218	1.198	1.188	1.183	
1.481	1.256	1.314	1.173	1.153	1.150	1.137	1.484	1.273	1.347	1.191	1.171	1.166	1.157	1.490	1.294	1.382	1.219	1.199	1.188	1.183	
1.482	1.256	1.314	1.173	1.153	1.150	1.137	1.484	1.273	1.348	1.192	1.171	1.167	1.158	1.491	1.294	1.383	1.219	1.199	1.189	1.184	
1.482	1.257	1.315	1.173	1.153	1.150	1.138	1.485	1.274	1.349	1.193	1.172	1.167	1.158	1.491	1.295	1.383	1.220	1.200	1.189	1.184	
1.483	1.257	1.316	1.173	1.153	1.150	1.138	1.485	1.274	1.349	1.194	1.172	1.168	1.159	1.491	1.295	1.384	1.220	1.200	1.190	1.185	
1.483	1.257	1.317	1.173	1.154	1.151	1.138	1.485	1.275	1.349	1.195	1.173	1.168	1.159	1.492	1.295	1.384	1.220	1.201	1.190	1.185	
1.484	1.257	1.317	1.174	1.154	1.151	1.139	1.486	1.275	1.350	1.196	1.173	1.168	1.160	1.492	1.296	1.385	1.221	1.201	1.190	1.186	
1.485	1.258	1.318	1.174	1.154	1.151	1.139	1.487	1.276	1.351	1.196	1.174	1.169	1.160	1.493	1.296	1.386	1.222	1.202	1.191	1.186	
1.485	1.258	1.318	1.174	1.154	1.151	1.139	1.487	1.276	1.351	1.197	1.174	1.170	1.161	1.493	1.297	1.386	1.223	1.203	1.192	1.187	
1.486	1.259	1.319	1.175	1.154	1.152	1.139	1.488	1.277	1.352	1.197	1.175	1.170	1.161	1.494	1.297	1.387	1.223	1.203	1.193	1.187	
1.486	1.260	1.320	1.175	1.154	1.152	1.139	1.489	1.277	1.352	1.197	1.176	1.171	1.162	1.495	1.298	1.388	1.224	1.204	1.194	1.188	
1.487	1.260	1.320	1.175	1.154	1.152	1.139	1.489	1.278	1.353	1.198	1.176	1.171	1.162	1.495	1.298	1.388	1.225	1.205	1.194	1.189	
1.487	1.261	1.321	1.175	1.155	1.152	1.139	1.490	1.278	1.354	1.198	1.177	1.172	1.162	1.496	1.299	1.389	1.226	1.206	1.195	1.190	
1.488	1.262	1.321	1.175	1.155	1.153	1.139	1.490	1.278	1.354	1.199	1.177	1.172	1.163	1.497	1.299	1.390	1.227	1.206	1.196	1.191	
1.488	1.262	1.322	1.174	1.155	1.153	1.139	1.491	1.279	1.355	1.199	1.178	1.173	1.163	1.497	1.300	1.390	1.228	1.207	1.197	1.192	
1.489	1.263	1.323	1.175	1.156	1.153	1.140	1.491	1.279	1.356	1.199	1.178	1.173	1.164	1.498	1.300	1.391	1.229	1.208	1.198	1.193	
1.489	1.263	1.323	1.176	1.156	1.153	1.140	1.491	1.280	1.356	1.200	1.179	1.174	1.164	1.498	1.301	1.392	1.229	1.209	1.199	1.194	
1.490	1.264	1.324	1.177	1.156	1.154	1.141	1.492	1.281	1.357	1.200	1.180	1.174	1.165	1.499	1.302	1.393	1.230	1.210	1.200	1.194	
1.491	1.265	1.325	1.177	1.157	1.154	1.141	1.492	1.281	1.358	1.201	1.180	1.175	1.165	1.499	1.302	1.394	1.231	1.211	1.200	1.195	
1.492	1.265	1.326	1.177	1.157	1.154	1.142	1.493	1.282	1.359	1.201	1.181	1.175	1.166	1.500	1.303	1.394	1.232	1.211	1.201	1.196	
1.493	1.265	1.326	1.177	1.157	1.155	1.142	1.495	1.282	1.360	1.202	1.182	1.176	1.167	1.501	1.303	1.394	1.232	1.212	1.202	1.196	
1.494	1.266	1.327	1.177	1.157	1.155	1.142	1.496	1.283	1.361	1.202	1.182	1.176	1.167	1.502	1.304	1.394	1.233	1.213	1.202	1.197	
1.494	1.266	1.327	1.177	1.157	1.156	1.142	1.497	1.283	1.362	1.203	1.183	1.177	1.168	1.502	1.304	1.395	1.234	1.213	1.203	1.197	
1.494	1.267	1.328	1.178	1.158	1.156	1.142	1.497	1.284	1.362	1.204	1.184	1.178	1.169	1.503	1.305	1.396	1.234	1.214	1.203	1.198	
1.495	1.268	1.329	1.178	1.158	1.156	1.142	1.497	1.284	1.362	1.205	1.184	1.178	1.170	1.503	1.305	1.396	1.235	1.215	1.204	1.198	
1.495	1.268	1.330	1.179	1.158	1.155	1.142	1.497	1.285	1.363	1.206	1.185	1.179	1.170	1.503	1.305	1.397	1.235	1.215	1.204	1.199	
1.495	1.269	1.331	1.179	1.159	1.155	1.141	1.497	1.285	1.363	1.207	1.185	1.179	1.171	1.503	1.306	1.398	1.236	1.216	1.204	1.199	
1.496	1.269	1.332	1.179	1.159	1.156	1.141	1.498	1.286	1.364	1.207	1.186	1.180	1.172	1.504	1.306	1.398	1.237	1.216	1.205	1.200	
1.497	1.270	1.332	1.179	1.159	1.156	1.141	1.499	1.287	1.364	1.208	1.187	1.181	1.172	1.505	1.307	1.399	1.237	1.217	1.205	1.200	
1.497	1.270	1.332	1.179	1.159	1.157	1.141	1.500	1.288	1.365	1.208	1.187	1.182	1.173	1.506	1.308	1.400	1.238	1.217	1.206	1.201	
1.498	1.270	1.333	1.179	1.159	1.157	1.141	1.501	1.288	1.365	1.209	1.188	1.183	1.173	1.507	1.308	1.400	1.239	1.218	1.206	1.201	
1.499	1.271	1.333	1.179	1.159	1.157	1.142	1.501	1.289	1.366	1.210	1.188	1.184	1.174	1.507	1.309	1.401	1.239	1.219	1.207	1.202	
1.499	1.271	1.334	1.179	1.159	1.158	1.142	1.501	1.289	1.366	1.210	1.189	1.184	1.175	1.507	1.309	1.401	1.240	1.219	1.208	1.203	
1.499	1.272	1.334	1.179	1.159	1.158	1.142	1.501	1.290	1.367	1.211	1.189	1.185	1.175	1.507	1.309	1.402	1.240	1.220	1.209	1.203	
1.499	1.272	1.335	1.179	1.160	1.158	1.142	1.501	1.291	1.368	1.211	1.189	1.186	1.176	1.507	1.310	1.402	1.241	1.221	1.209	1.204	
1.500	1.273	1.336	1.180	1.160	1.158	1.143	1.501	1.291	1.369	1.212	1.190	1.186	1.176	1.507	1.310	1.403	1.241	1.221	1.210	1.205	
1.500	1.274	1.336	1.180	1.161	1.159	1.143	1.502	1.292	1.369	1.212	1.191	1.186	1.177	1.507	1.311	1.403	1.242	1.222	1.210	1.205	
1.501	1.274	1.337	1.180	1.161	1.159	1.144	1.502	1.292	1.370	1.213	1.191	1.187	1.177	1.507	1.312	1.404	1.242	1.222	1.211	1.206	
1.501	1.275	1.337	1.181	1.162	1.159	1.144	1.502	1.293	1.371	1.213	1.192	1.187	1.178	1.507	1.312	1.404	1.243	1.222	1.211	1.206	
1.502	1.275	1.338	1.181	1.163	1.160	1.145	1.503	1.294	1.372	1.214	1.192	1.188	1.178	1.508	1.313	1.405	1.243	1.223	1.211	1.206	
1.502	1.276	1.339	1.182	1.163	1.160	1.145	1.503	1.294	1.372	1.214	1.192	1.188	1.178	1.508	1.313	1.406	1.244	1.223	1.212	1.206	
1.503	1.276	1.339	1.182	1.164	1.160	1.146	1.503	1.295	1.372	1.214	1.193	1.188	1.178	1.508	1.314	1.406	1.244	1.224	1.212	1.207	
1.503	1.276	1.340	1.183	1.164	1.161	1.146	1.504	1.295	1.373	1.215	1.193	1.188	1.178	1.508	1.314	1.407	1.245	1.224	1.213	1.207	
1.503	1.277	1.341	1.184	1.165	1.161	1.147	1.504	1.295	1.374	1.215	1.193	1.188	1.178	1.509	1.314	1.408	1.245	1.224	1.213	1.207	
1.503	1.278	1.342	1.184	1.165	1.162	1.147	1.505	1.296	1.374	1.215	1.193	1.188	1.179	1.509	1.315	1.408	1.246	1.225	1.214	1.208	
1.503	1.278	1.342	1.185	1.166	1.163	1.148	1.505	1.296	1.375	1.215	1.193	1.188	1.179	1.510	1.315	1.409	1.246	1.226	1.214	1.208	
1.502	1.279	1.343	1.186	1.166	1.163	1.148	1.506	1.296	1.376	1.216	1.194	1.188	1.179	1.510	1.316	1.410	1.247	1.226	1.215	1.209	
1.503	1.280	1.344	1.187	1.167	1.164	1.149	1.506	1.297	1.376	1.216	1.194	1.188	1.180	1.510	1.316	1.410	1.247	1.226	1.215	1.209	
1.504	1.280	1.344	1.187	1.167	1.164	1.150	1.506	1.298	1.377	1.216	1.194	1.189	1.180	1.511	1.317	1.410	1.248	1.227	1.216	1.210	
